date,temp_max,temp_min,temp_moy,precipitation_mm,heures_pluie,evapotranspiration,vent_max_kmh,ensoleillement_h,stress_thermique,bilan_hydrique,mois,semaine,saison
2023-07-01,29.7,23.2,25.6,2.4,5.0,4.04,15.5,11.86188888888889,0,-1.6400000000000001,7,26,Grande Saison Pluies
2023-07-02,28.5,23.7,25.2,11.1,4.0,3.06,15.5,11.150619444444445,0,8.04,7,26,Grande Saison Pluies
2023-07-03,28.8,23.7,25.6,0.6,4.0,4.08,17.3,11.92625,0,-3.48,7,27,Grande Saison Pluies
2023-07-04,29.3,23.4,25.8,6.3,4.0,3.66,17.5,11.964925000000001,0,2.6399999999999997,7,27,Grande Saison Pluies
2023-07-05,28.8,23.2,25.4,0.4,4.0,2.69,14.2,5.041033333333334,0,-2.29,7,27,Grande Saison Pluies
2023-07-06,29.0,23.0,25.7,2.1,8.0,3.93,17.5,12.0,0,-1.83,7,27,Grande Saison Pluies
2023-07-07,29.1,24.0,26.0,11.5,9.0,3.38,16.6,10.588719444444445,0,8.120000000000001,7,27,Grande Saison Pluies
2023-07-08,29.0,23.7,25.3,10.6,9.0,2.68,20.8,5.602502777777778,0,7.92,7,27,Grande Saison Pluies
2023-07-09,27.5,23.5,24.7,6.3,18.0,2.3,14.0,4.5144111111111105,0,4.0,7,27,Grande Saison Pluies
2023-07-10,28.2,23.6,25.5,5.3,9.0,3.47,15.0,9.728169444444445,0,1.8299999999999996,7,28,Grande Saison Pluies
2023-07-11,28.4,23.5,25.8,1.1,8.0,4.07,18.5,12.0,0,-2.97,7,28,Grande Saison Pluies
2023-07-12,26.7,23.4,24.7,8.2,12.0,2.05,14.3,1.0576777777777777,0,6.1499999999999995,7,28,Grande Saison Pluies
2023-07-13,27.6,22.5,25.1,2.2,5.0,3.9,14.4,11.513697222222222,0,-1.6999999999999997,7,28,Grande Saison Pluies
2023-07-14,29.2,23.0,25.9,0.7,4.0,4.19,12.2,12.0,0,-3.49,7,28,Grande Saison Pluies
2023-07-15,29.5,23.9,26.1,0.9,5.0,3.57,16.3,11.64525,0,-2.67,7,28,Grande Saison Pluies
2023-07-16,29.5,23.4,25.7,1.2,5.0,2.91,16.2,6.974975,0,-1.7100000000000002,7,28,Grande Saison Pluies
2023-07-17,29.5,23.6,25.6,8.0,9.0,3.42,15.3,10.275777777777778,0,4.58,7,29,Grande Saison Pluies
2023-07-18,29.3,23.4,26.1,0.7,2.0,4.28,21.9,12.0,0,-3.58,7,29,Grande Saison Pluies
2023-07-19,30.0,24.5,26.5,1.3,6.0,4.06,21.1,11.0,0,-2.76,7,29,Grande Saison Pluies
2023-07-20,29.2,25.0,26.3,2.8,9.0,4.19,20.0,12.0,0,-1.3900000000000006,7,29,Grande Saison Pluies
2023-07-21,29.4,24.0,25.9,9.0,7.0,3.57,16.1,9.831294444444445,0,5.43,7,29,Grande Saison Pluies
2023-07-22,27.6,23.9,25.3,25.9,14.0,3.01,19.2,7.461955555555556,0,22.89,7,29,Grande Saison Pluies
2023-07-23,26.1,23.5,24.5,7.3,17.0,1.57,13.5,0.5824277777777778,0,5.7299999999999995,7,29,Grande Saison Pluies
2023-07-24,27.8,23.5,25.0,26.8,17.0,2.42,17.6,3.0,0,24.380000000000003,7,30,Grande Saison Pluies
2023-07-25,28.7,23.4,25.3,0.8,5.0,3.98,17.7,10.038411111111111,0,-3.1799999999999997,7,30,Grande Saison Pluies
2023-07-26,28.0,23.5,25.6,0.7,6.0,3.93,17.2,12.0,0,-3.2300000000000004,7,30,Grande Saison Pluies
2023-07-27,28.7,24.4,25.8,3.3,9.0,3.58,17.6,9.311825,0,-0.28000000000000025,7,30,Grande Saison Pluies
2023-07-28,27.8,24.1,25.4,0.6,4.0,3.71,18.9,10.309341666666667,0,-3.11,7,30,Grande Saison Pluies
2023-07-29,27.5,23.8,25.1,2.7,8.0,2.69,15.0,7.377252777777778,0,0.010000000000000231,7,30,Grande Saison Pluies
2023-07-30,28.5,23.6,25.5,3.1,7.0,3.64,14.8,12.0,0,-0.54,7,30,Grande Saison Pluies
2023-07-31,27.8,23.8,25.5,5.2,8.0,3.22,20.7,10.321616666666667,0,1.98,7,31,Grande Saison Pluies
2023-08-01,27.6,24.5,25.6,3.5,7.0,2.97,24.6,8.744333333333334,0,0.5299999999999998,8,31,Petite Saison Sèche
2023-08-02,27.0,24.2,25.3,1.5,8.0,3.23,21.2,8.8213,0,-1.73,8,31,Petite Saison Sèche
2023-08-03,26.5,23.9,25.0,1.1,7.0,2.38,15.2,3.0141194444444444,0,-1.2799999999999998,8,31,Petite Saison Sèche
2023-08-04,27.2,23.4,25.1,0.8,7.0,3.55,16.4,11.010325,0,-2.75,8,31,Petite Saison Sèche
2023-08-05,28.0,23.3,25.4,0.7,6.0,3.89,16.8,12.0,0,-3.1900000000000004,8,31,Petite Saison Sèche
2023-08-06,28.0,23.6,25.4,1.7,9.0,3.58,18.5,11.722997222222222,0,-1.8800000000000001,8,31,Petite Saison Sèche
2023-08-07,28.2,23.6,25.6,0.7,5.0,3.92,17.4,10.837147222222223,0,-3.2199999999999998,8,32,Petite Saison Sèche
2023-08-08,28.6,24.4,25.6,0.7,3.0,4.07,22.9,12.0,0,-3.37,8,32,Petite Saison Sèche
2023-08-09,27.6,24.3,25.5,3.8,7.0,3.65,23.6,10.856575,0,0.1499999999999999,8,32,Petite Saison Sèche
2023-08-10,27.6,24.2,25.4,1.0,8.0,3.64,18.4,9.405227777777778,0,-2.64,8,32,Petite Saison Sèche
2023-08-11,28.0,23.5,25.3,0.7,3.0,3.15,15.5,9.273525000000001,0,-2.45,8,32,Petite Saison Sèche
2023-08-12,27.9,23.5,25.3,1.2,8.0,3.77,20.2,11.280533333333333,0,-2.5700000000000003,8,32,Petite Saison Sèche
2023-08-13,28.4,23.7,25.6,2.4,6.0,3.94,21.8,11.981055555555557,0,-1.54,8,32,Petite Saison Sèche
2023-08-14,27.9,23.7,24.9,2.7,13.0,3.19,17.7,7.6720250000000005,0,-0.48999999999999977,8,33,Petite Saison Sèche
2023-08-15,27.7,23.2,25.1,0.7,4.0,3.83,15.2,10.245680555555555,0,-3.13,8,33,Petite Saison Sèche
2023-08-16,28.9,22.6,25.1,0.1,1.0,3.17,12.4,9.06315,0,-3.07,8,33,Petite Saison Sèche
2023-08-17,27.5,23.1,25.0,15.2,11.0,3.02,12.7,7.373022222222223,0,12.18,8,33,Petite Saison Sèche
2023-08-18,27.6,23.5,24.9,1.6,7.0,3.19,21.3,7.842327777777778,0,-1.5899999999999999,8,33,Petite Saison Sèche
2023-08-19,27.8,22.8,24.6,5.6,9.0,2.46,15.0,4.506108333333334,0,3.1399999999999997,8,33,Petite Saison Sèche
2023-08-20,27.8,22.7,25.0,0.0,0.0,3.57,17.3,11.167763888888889,0,-3.57,8,33,Petite Saison Sèche
2023-08-21,28.5,23.4,25.7,0.4,4.0,4.16,16.2,11.891561111111113,0,-3.7600000000000002,8,34,Petite Saison Sèche
2023-08-22,28.1,23.9,25.6,0.6,3.0,4.21,17.5,11.619788888888888,0,-3.61,8,34,Petite Saison Sèche
2023-08-23,29.3,23.8,25.6,17.7,6.0,3.46,14.4,11.09645277777778,0,14.239999999999998,8,34,Petite Saison Sèche
2023-08-24,27.6,24.4,25.6,0.6,2.0,2.7,13.4,5.376319444444444,0,-2.1,8,34,Petite Saison Sèche
2023-08-25,28.8,23.6,25.6,1.2,8.0,3.75,15.7,11.378466666666668,0,-2.55,8,34,Petite Saison Sèche
2023-08-26,28.4,23.9,25.7,0.8,5.0,4.35,20.0,12.0,0,-3.55,8,34,Petite Saison Sèche
2023-08-27,28.2,24.4,25.8,1.3,6.0,3.96,18.7,9.022769444444444,0,-2.66,8,34,Petite Saison Sèche
2023-08-28,28.6,24.0,25.6,2.6,10.0,2.92,14.4,6.923147222222223,0,-0.31999999999999984,8,35,Petite Saison Sèche
2023-08-29,28.9,24.2,26.1,0.4,3.0,4.46,18.7,11.0,0,-4.06,8,35,Petite Saison Sèche
2023-08-30,29.6,24.0,25.9,8.1,9.0,3.48,18.9,8.350208333333333,0,4.619999999999999,8,35,Petite Saison Sèche
2023-08-31,27.9,23.5,25.3,4.5,10.0,3.79,18.7,9.997791666666668,0,0.71,8,35,Petite Saison Sèche
2023-09-01,28.4,23.6,25.7,3.0,5.0,3.65,17.6,11.679672222222223,0,-0.6499999999999999,9,35,Petite Saison Pluies
2023-09-02,27.2,22.8,24.5,12.0,13.0,2.18,18.0,3.9154944444444446,0,9.82,9,35,Petite Saison Pluies
2023-09-03,25.9,22.9,24.0,8.5,20.0,2.17,17.7,4.348041666666667,0,6.33,9,35,Petite Saison Pluies
2023-09-04,29.1,23.1,25.1,3.3,14.0,3.24,12.9,6.413772222222223,0,0.05999999999999961,9,36,Petite Saison Pluies
2023-09-05,27.8,23.6,25.0,9.4,16.0,2.62,16.4,5.187758333333333,0,6.78,9,36,Petite Saison Pluies
2023-09-06,28.1,22.9,25.2,1.8,5.0,3.75,15.9,11.937683333333334,0,-1.95,9,36,Petite Saison Pluies
2023-09-07,28.6,23.4,25.7,0.8,3.0,4.07,16.0,11.92913888888889,0,-3.2700000000000005,9,36,Petite Saison Pluies
2023-09-08,29.6,24.2,26.3,3.9,11.0,3.85,18.1,10.0,0,0.04999999999999982,9,36,Petite Saison Pluies
2023-09-09,27.6,23.4,24.7,23.6,17.0,2.46,16.3,5.4537611111111115,0,21.14,9,36,Petite Saison Pluies
2023-09-10,28.5,21.9,25.4,1.0,5.0,3.58,13.6,11.881461111111111,0,-2.58,9,36,Petite Saison Pluies
2023-09-11,29.2,24.0,26.0,2.8,8.0,4.11,17.6,10.97006388888889,0,-1.3100000000000005,9,37,Petite Saison Pluies
2023-09-12,28.5,23.9,25.4,4.3,12.0,3.33,18.6,9.399969444444444,0,0.9699999999999998,9,37,Petite Saison Pluies
2023-09-13,27.4,24.1,25.3,8.3,14.0,2.81,21.2,7.313488888888889,0,5.49,9,37,Petite Saison Pluies
2023-09-14,28.5,23.8,25.7,1.6,7.0,4.23,14.4,11.869544444444445,0,-2.6300000000000003,9,37,Petite Saison Pluies
2023-09-15,28.5,23.6,25.5,1.1,7.0,3.01,18.4,9.127797222222222,0,-1.9099999999999997,9,37,Petite Saison Pluies
2023-09-16,27.9,24.2,25.5,7.7,11.0,2.71,17.7,5.582708333333334,0,4.99,9,37,Petite Saison Pluies
2023-09-17,28.2,23.9,25.5,7.2,10.0,3.26,17.4,8.862716666666666,0,3.9400000000000004,9,37,Petite Saison Pluies
2023-09-18,27.9,23.0,25.1,1.2,6.0,3.09,12.9,9.007994444444444,0,-1.89,9,38,Petite Saison Pluies
2023-09-19,29.0,23.2,25.4,8.3,14.0,3.42,12.8,6.367866666666667,0,4.880000000000001,9,38,Petite Saison Pluies
2023-09-20,29.0,23.1,25.8,0.2,2.0,3.91,14.4,11.62625,0,-3.71,9,38,Petite Saison Pluies
2023-09-21,29.4,24.0,26.3,0.0,0.0,4.7,15.9,11.809066666666666,0,-4.7,9,38,Petite Saison Pluies
2023-09-22,29.8,23.1,25.1,8.9,10.0,2.64,10.7,5.420633333333333,0,6.26,9,38,Petite Saison Pluies
2023-09-23,28.4,22.3,25.0,0.3,3.0,3.29,12.2,8.114180555555555,0,-2.99,9,38,Petite Saison Pluies
2023-09-24,27.7,23.4,25.4,10.0,12.0,2.54,16.6,7.051716666666667,0,7.46,9,38,Petite Saison Pluies
2023-09-25,28.3,22.9,25.8,0.5,4.0,4.35,14.1,11.773733333333334,0,-3.8499999999999996,9,39,Petite Saison Pluies
2023-09-26,29.0,23.5,26.3,1.4,5.0,4.28,15.9,11.764994444444445,0,-2.8800000000000003,9,39,Petite Saison Pluies
2023-09-27,29.8,24.0,26.7,0.8,6.0,4.24,15.7,11.5861,0,-3.4400000000000004,9,39,Petite Saison Pluies
2023-09-28,29.8,25.0,26.9,1.6,7.0,4.27,16.0,11.590583333333333,0,-2.6699999999999995,9,39,Petite Saison Pluies
2023-09-29,30.0,24.6,26.6,10.6,9.0,3.84,14.4,9.746230555555556,0,6.76,9,39,Petite Saison Pluies
2023-09-30,29.7,23.7,26.4,2.0,7.0,3.94,14.1,11.342172222222223,0,-1.94,9,39,Petite Saison Pluies
2023-10-01,29.0,24.5,26.3,2.5,10.0,3.97,17.4,11.475219444444445,0,-1.4700000000000002,10,39,Petite Saison Pluies
2023-10-02,29.4,24.1,26.4,2.4,9.0,3.95,16.5,11.543930555555557,0,-1.5500000000000003,10,40,Petite Saison Pluies
2023-10-03,29.0,24.5,26.4,0.9,4.0,3.78,16.9,10.078441666666667,0,-2.88,10,40,Petite Saison Pluies
2023-10-04,30.9,23.8,26.8,6.0,4.0,4.37,13.9,11.48803611111111,0,1.63,10,40,Petite Saison Pluies
2023-10-05,29.8,24.4,25.8,6.9,7.0,2.99,9.2,8.143744444444444,0,3.91,10,40,Petite Saison Pluies
2023-10-06,30.0,23.3,26.4,4.5,6.0,4.5,12.4,11.496394444444444,0,0.0,10,40,Petite Saison Pluies
2023-10-07,29.8,24.0,26.3,18.9,12.0,3.74,14.5,9.0,0,15.159999999999998,10,40,Petite Saison Pluies
2023-10-08,29.0,24.5,25.7,16.0,20.0,2.75,12.3,5.227150000000001,0,13.25,10,40,Petite Saison Pluies
2023-10-09,30.6,23.8,26.0,16.6,14.0,3.62,12.3,8.101391666666666,0,12.98,10,41,Petite Saison Pluies
2023-10-10,29.8,24.0,26.4,1.7,5.0,3.43,10.1,10.14563888888889,0,-1.7300000000000002,10,41,Petite Saison Pluies
2023-10-11,29.4,24.1,26.5,3.9,6.0,3.65,13.6,8.219936111111112,0,0.25,10,41,Petite Saison Pluies
2023-10-12,28.9,24.3,26.3,2.7,5.0,2.94,14.8,7.840355555555555,0,-0.23999999999999977,10,41,Petite Saison Pluies
2023-10-13,30.0,23.5,26.3,0.7,6.0,3.06,9.8,5.078361111111111,0,-2.3600000000000003,10,41,Petite Saison Pluies
2023-10-14,29.6,24.0,26.5,2.1,4.0,3.25,13.2,8.109488888888889,0,-1.15,10,41,Petite Saison Pluies
2023-10-15,30.0,23.8,26.8,1.2,4.0,4.39,12.3,11.209563888888889,0,-3.1899999999999995,10,41,Petite Saison Pluies
2023-10-16,29.5,24.1,26.3,10.5,9.0,3.61,16.9,11.148294444444444,0,6.890000000000001,10,42,Petite Saison Pluies
2023-10-17,28.9,23.0,25.0,5.5,7.0,2.42,11.5,4.987988888888888,0,3.08,10,42,Petite Saison Pluies
2023-10-18,29.9,22.8,26.1,0.0,0.0,4.64,12.2,11.000586111111112,0,-4.64,10,42,Petite Saison Pluies
2023-10-19,30.3,24.0,27.0,0.3,2.0,4.36,14.0,11.158925,0,-4.0600000000000005,10,42,Petite Saison Pluies
2023-10-20,29.9,24.5,27.0,0.6,4.0,4.51,13.9,11.162275000000001,0,-3.9099999999999997,10,42,Petite Saison Pluies
2023-10-21,30.7,24.2,27.2,2.6,5.0,4.42,13.5,11.165522222222222,0,-1.8199999999999998,10,42,Petite Saison Pluies
2023-10-22,30.9,24.5,26.9,1.0,3.0,4.36,12.0,11.03770277777778,0,-3.3600000000000003,10,42,Petite Saison Pluies
2023-10-23,30.1,25.4,27.1,3.4,6.0,3.95,13.1,9.130080555555557,0,-0.5500000000000003,10,43,Petite Saison Pluies
2023-10-24,29.5,24.4,26.6,2.7,11.0,3.75,12.0,9.237922222222222,0,-1.0499999999999998,10,43,Petite Saison Pluies
2023-10-25,30.5,24.9,27.3,0.4,3.0,4.07,17.8,10.228219444444443,0,-3.6700000000000004,10,43,Petite Saison Pluies
2023-10-26,30.6,25.4,27.5,0.4,4.0,4.26,16.1,11.0,0,-3.86,10,43,Petite Saison Pluies
2023-10-27,29.9,25.1,27.2,0.3,3.0,4.23,13.7,11.050733333333334,0,-3.9300000000000006,10,43,Petite Saison Pluies
2023-10-28,30.6,23.9,27.0,0.2,2.0,4.61,12.9,11.119061111111112,0,-4.41,10,43,Petite Saison Pluies
2023-10-29,31.6,24.3,27.3,0.8,2.0,4.01,10.9,10.678205555555556,0,-3.21,10,43,Petite Saison Pluies
2023-10-30,31.1,24.7,27.6,1.0,3.0,4.39,14.9,11.0,0,-3.3899999999999997,10,44,Petite Saison Pluies
2023-10-31,30.5,24.2,26.9,2.3,5.0,3.18,9.4,6.385288888888889,0,-0.8800000000000003,10,44,Petite Saison Pluies
2023-11-01,31.1,24.0,27.3,0.2,1.0,3.83,12.2,10.691072222222223,0,-3.63,11,44,Petite Saison Pluies
2023-11-02,31.1,24.5,27.6,0.4,3.0,4.4,16.3,10.801963888888888,0,-4.0,11,44,Petite Saison Pluies
2023-11-03,31.2,25.0,27.8,1.3,5.0,4.34,17.3,11.0,0,-3.04,11,44,Petite Saison Pluies
2023-11-04,30.6,25.2,27.4,5.9,6.0,3.91,15.5,10.021780555555557,0,1.9900000000000002,11,44,Petite Saison Pluies
2023-11-05,31.0,25.1,27.3,4.6,6.0,3.77,11.0,11.0,0,0.8299999999999996,11,44,Petite Saison Pluies
2023-11-06,30.8,24.6,27.3,16.3,5.0,3.22,10.6,9.340458333333334,0,13.08,11,45,Petite Saison Pluies
2023-11-07,30.5,23.8,26.8,4.4,9.0,3.78,14.4,10.85863611111111,0,0.6200000000000006,11,45,Petite Saison Pluies
2023-11-08,30.2,24.8,27.0,1.9,8.0,3.71,15.6,8.849802777777779,0,-1.81,11,45,Petite Saison Pluies
2023-11-09,31.8,24.4,27.6,0.1,1.0,4.4,15.6,11.0,0,-4.300000000000001,11,45,Petite Saison Pluies
2023-11-10,31.4,24.6,27.8,0.5,2.0,4.44,16.8,11.007105555555556,0,-3.9400000000000004,11,45,Petite Saison Pluies
2023-11-11,31.7,25.1,28.0,2.4,5.0,4.18,14.9,11.0,0,-1.7799999999999998,11,45,Petite Saison Pluies
2023-11-12,32.1,25.0,27.9,1.6,3.0,4.31,15.1,11.0,0,-2.7099999999999995,11,45,Petite Saison Pluies
2023-11-13,31.2,24.7,27.9,0.7,5.0,4.17,11.7,11.0,0,-3.4699999999999998,11,46,Petite Saison Pluies
2023-11-14,31.8,24.4,27.7,3.9,6.0,4.15,12.9,10.85378888888889,0,-0.25000000000000044,11,46,Petite Saison Pluies
2023-11-15,29.6,25.5,27.2,2.0,5.0,3.42,18.3,8.94675,0,-1.42,11,46,Petite Saison Pluies
2023-11-16,31.6,24.0,27.6,0.0,0.0,3.69,12.4,7.203341666666667,0,-3.69,11,46,Petite Saison Pluies
2023-11-17,31.8,24.8,28.1,0.3,1.0,4.38,14.0,10.9876,0,-4.08,11,46,Petite Saison Pluies
2023-11-18,31.9,25.9,28.3,0.4,1.0,4.16,12.2,10.480872222222223,0,-3.7600000000000002,11,46,Petite Saison Pluies
2023-11-19,31.4,24.7,28.1,2.1,4.0,4.2,15.5,11.0,0,-2.1,11,46,Petite Saison Pluies
2023-11-20,31.0,25.0,27.7,0.2,2.0,4.06,15.8,11.0,0,-3.8599999999999994,11,47,Petite Saison Pluies
2023-11-21,32.0,24.1,27.8,0.1,1.0,4.38,17.4,11.0,0,-4.28,11,47,Petite Saison Pluies
2023-11-22,31.7,25.4,28.0,2.0,4.0,4.21,21.3,11.0,0,-2.21,11,47,Petite Saison Pluies
2023-11-23,31.4,26.2,28.2,0.3,2.0,3.93,16.5,8.969016666666667,0,-3.6300000000000003,11,47,Petite Saison Pluies
2023-11-24,31.4,25.6,28.1,1.3,6.0,4.1,15.8,11.0,0,-2.8,11,47,Petite Saison Pluies
2023-11-25,29.6,24.4,26.1,11.3,9.0,2.53,16.2,4.782222222222222,0,8.770000000000001,11,47,Petite Saison Pluies
2023-11-26,29.4,23.7,25.1,10.4,16.0,1.74,12.7,2.26345,0,8.66,11,47,Petite Saison Pluies
2023-11-27,30.2,23.4,26.5,0.1,1.0,3.8,11.0,10.0,0,-3.6999999999999997,11,48,Petite Saison Pluies
2023-11-28,30.7,23.5,27.1,1.1,4.0,4.0,15.0,11.0,0,-2.9,11,48,Petite Saison Pluies
2023-11-29,30.9,24.8,27.3,2.8,4.0,3.85,15.9,11.0,0,-1.0500000000000003,11,48,Petite Saison Pluies
2023-11-30,31.0,24.9,27.6,0.9,4.0,3.96,13.0,10.98998611111111,0,-3.06,11,48,Petite Saison Pluies
2023-12-01,31.2,24.9,27.9,0.2,2.0,4.16,15.0,11.0,0,-3.96,12,48,Harmattan
2023-12-02,31.1,24.8,27.7,1.4,5.0,3.94,14.5,11.0,0,-2.54,12,48,Harmattan
2023-12-03,31.4,24.2,27.8,1.5,3.0,4.15,14.6,10.572911111111113,0,-2.6500000000000004,12,48,Harmattan
2023-12-04,31.4,24.9,27.8,1.2,3.0,4.02,13.0,11.0,0,-2.8199999999999994,12,49,Harmattan
2023-12-05,31.7,24.3,27.7,0.7,3.0,3.97,15.0,11.0,0,-3.2700000000000005,12,49,Harmattan
2023-12-06,32.7,24.9,27.7,3.3,6.0,3.9,14.5,9.742744444444444,0,-0.6000000000000001,12,49,Harmattan
2023-12-07,30.5,24.5,27.5,1.7,5.0,3.78,13.8,10.383169444444446,0,-2.08,12,49,Harmattan
2023-12-08,31.0,25.5,27.8,1.4,6.0,3.58,12.7,10.06571111111111,0,-2.18,12,49,Harmattan
2023-12-09,31.0,24.1,27.6,0.1,1.0,3.99,14.3,10.997130555555556,0,-3.89,12,49,Harmattan
2023-12-10,31.4,24.2,28.0,1.4,6.0,3.9,13.3,10.95563888888889,0,-2.5,12,49,Harmattan
2023-12-11,31.6,24.5,27.8,0.7,5.0,4.02,15.6,10.980227777777777,0,-3.3199999999999994,12,50,Harmattan
2023-12-12,31.0,24.5,27.1,2.3,8.0,3.71,15.3,10.595127777777778,0,-1.4100000000000001,12,50,Harmattan
2023-12-13,32.5,22.5,26.8,0.0,0.0,4.41,12.7,8.939288888888889,0,-4.41,12,50,Harmattan
2023-12-14,32.3,22.1,27.3,0.0,0.0,4.7,13.8,11.00371111111111,0,-4.7,12,50,Harmattan
2023-12-15,33.2,21.6,26.9,0.0,0.0,4.56,14.8,11.004547222222223,0,-4.56,12,50,Harmattan
2023-12-16,32.2,21.9,26.9,0.0,0.0,4.34,15.0,11.005533333333332,0,-4.34,12,50,Harmattan
2023-12-17,32.3,22.9,27.4,0.0,0.0,4.34,15.3,10.935888888888888,0,-4.34,12,50,Harmattan
2023-12-18,33.2,23.0,27.7,0.0,0.0,4.45,16.5,10.37673611111111,0,-4.45,12,51,Harmattan
2023-12-19,32.6,23.5,28.0,0.2,2.0,4.38,16.3,10.796038888888889,0,-4.18,12,51,Harmattan
2023-12-20,35.0,24.5,28.5,0.0,0.0,4.65,14.7,10.655375,0,-4.65,12,51,Harmattan
2023-12-21,34.2,22.3,27.6,0.0,0.0,4.4,12.8,9.572,0,-4.4,12,51,Harmattan
2023-12-22,33.2,23.1,27.8,0.0,0.0,4.38,13.2,10.655522222222222,0,-4.38,12,51,Harmattan
2023-12-23,33.0,23.5,28.1,0.0,0.0,4.44,15.6,10.596508333333333,0,-4.44,12,51,Harmattan
2023-12-24,35.0,23.9,28.4,0.0,0.0,4.4,16.0,10.584380555555555,0,-4.4,12,51,Harmattan
2023-12-25,33.5,24.3,28.3,0.0,0.0,4.34,16.1,10.372558333333332,0,-4.34,12,52,Harmattan
2023-12-26,32.7,25.0,28.4,0.7,5.0,4.0,14.8,10.371952777777777,0,-3.3,12,52,Harmattan
2023-12-27,31.8,24.5,28.0,0.7,5.0,3.94,13.2,10.112622222222223,0,-3.24,12,52,Harmattan
2023-12-28,32.1,24.0,27.9,0.0,0.0,4.15,15.1,10.370327777777778,0,-4.15,12,52,Harmattan
